dateTime,initial,winRate,totalReturnRate,totalProfit,annualReturnRate,annualProfit,monthlyReturnRate,monthlyProfit,dailyReturnRate,dailyReturnRate300,dailyProfit,maxDrawdown,sharpRate
2025-01-01,50000,62.71,0.21,106,0.21,106,-20,-300,0.2,73,106,0,2.4
2025-01-02,50000,59.45,0.33,166,60.73,30366,-19,-299,0.1,60.7,61,0,2.41
2025-01-03,50000,59.68,1.01,504,122.53,61264,-18,-298,0.7,122.5,337,0,1.9
2025-01-04,50000,64.51,1.16,578,105.5,52750,-17,-297,0.1,105.5,75,0,1.88
2025-01-05,50000,56.02,0.99,496,72.36,36180,-16,-296,-0.2,72.4,-82,0.2,2.28
2025-01-06,50000,59.78,0.02,12,1.47,733,-15,-295,-1,1.5,-484,1.1,1.95
2025-01-07,50000,60.4,1.49,746,77.75,38875,-14,-294,1.5,77.8,733,1.1,1.65
2025-01-08,50000,58.27,3.84,1920,175.19,87595,-13,-293,2.3,175.2,1174,1.1,2.2
2025-01-09,50000,61.66,3.58,1790,145.17,72586,-12,-292,-0.3,145.2,-130,1.1,2.29
2025-01-10,50000,61.14,2.9,1450,105.83,52916,-11,-291,-0.7,105.8,-340,1.1,2.3
2025-01-11,50000,55.27,3.87,1933,128.25,64126,-10,-290,1,128.3,483,1.1,1.86
2025-01-12,50000,56.06,4.37,2183,132.77,66386,-9,-289,0.5,132.8,250,1.1,2.12
2025-01-13,50000,56.88,3.12,1561,87.68,43838,-8,-288,-1.2,87.7,-621,1.2,1.6
2025-01-14,50000,57.03,1.8,899,46.88,23441,-7,-287,-1.3,46.9,-662,2.5,1.6
2025-01-15,50000,62.37,-0.09,-45,-2.18,-1089,-6,-286,-1.9,-2.2,-944,4.3,2.46
2025-01-16,50000,62.81,-1.22,-611,-27.89,-13947,-5,-285,-1.1,-27.9,-567,5.4,2.05
2025-01-17,50000,61.81,-0.38,-188,-8.06,-4032,-4,-284,0.8,-8.1,424,5.4,2.34
2025-01-18,50000,55.13,0.35,175,7.08,3540,-3,-283,0.7,7.1,362,5.4,1.59
